参考地名,经度(lon),纬度(lat),年份,月份,NDVI,土壤湿度,气温,蒸散量,降水量,最低气温,最高气温,SPI,STI
佛坪,107.625,33.375,2001,1,0.306,22.94,-0.58,18.53,22.52,-4.16,3.13,0.791511569,0.158690123
佛坪,107.625,33.375,2001,2,0.325,22.77,3.02,16.59,7.34,-2.52,8.67,0.669395817,0.794589609
佛坪,107.625,33.375,2001,3,0.384,19.12,8.44,40.67,15.59,1.0,14.98,-2.540770203,1.256224881
佛坪,107.625,33.375,2001,4,0.589,21.67,12.73,60.11,55.91,1.19,20.49,0.097862651,-0.949792741
佛坪,107.625,33.375,2001,5,0.707,21.18,18.58,113.83,47.87,9.8,23.96,-1.584263854,0.681491724
佛坪,107.625,33.375,2001,6,0.735,22.63,21.33,106.18,103.19,16.31,24.6,0.412450017,0.126988546
佛坪,107.625,33.375,2001,7,0.817,19.11,24.99,109.55,81.37,19.43,28.31,-0.816791626,1.23888595
佛坪,107.625,33.375,2001,8,0.825,21.32,21.89,77.59,89.15,15.12,26.17,-0.472308635,-1.090159467
佛坪,107.625,33.375,2001,9,0.782,26.27,17.39,38.2,113.67,12.03,22.01,0.343933423,-0.560427488
佛坪,107.625,33.375,2001,10,0.656,25.91,13.56,30.85,75.71,9.89,17.35,0.027526508,1.373416205
佛坪,107.625,33.375,2001,11,0.502,23.97,6.81,18.97,9.56,0.92,10.83,-0.458272331,0.658304211
佛坪,107.625,33.375,2001,12,0.408,23.55,-0.5,14.55,20.62,-7.4,5.52,1.616952922,-1.754883125
佛坪,107.625,33.375,2002,1,0.38,22.41,2.04,15.89,13.68,-3.16,7.85,0.262786356,1.047544947
佛坪,107.625,33.375,2002,2,0.286,22.3,4.7,13.43,13.1,-0.87,8.87,0.967715205,1.200820911
佛坪,107.625,33.375,2002,3,0.353,22.4,9.2,34.06,31.58,0.23,15.34,0.038310869,1.104966371
佛坪,107.625,33.375,2002,4,0.656,24.37,12.16,58.57,73.3,5.61,19.14,0.002696917,-0.221013953
佛坪,107.625,33.375,2002,5,0.813,27.17,16.31,87.43,120.85,10.63,23.25,-0.197349216,-0.835277042
佛坪,107.625,33.375,2002,6,0.821,26.86,22.92,119.02,149.54,18.49,25.66,1.746144274,2.032486463
佛坪,107.625,33.375,2002,7,0.821,23.46,24.37,144.05,64.59,19.26,29.0,-1.333682418,0.971065946
佛坪,107.625,33.375,2002,8,0.806,25.23,22.25,105.35,99.94,16.67,28.03,0.078875364,-0.696111658
佛坪,107.625,33.375,2002,9,0.79,22.09,18.43,72.45,80.14,12.1,25.53,-0.762711802,0.277299168
佛坪,107.625,33.375,2002,10,0.68,24.39,14.0,55.19,73.08,6.23,19.7,-0.517182283,0.990234877
佛坪,107.625,33.375,2002,11,0.542,22.95,7.35,17.88,18.23,2.85,11.79,-1.408483428,0.586169755
佛坪,107.625,33.375,2002,12,0.4,22.61,0.22,7.77,13.51,-10.69,8.72,1.496016671,-1.059401181
佛坪,107.625,33.375,2003,1,0.376,20.6,1.45,14.18,15.34,-5.04,6.77,0.382547261,0.442474289
佛坪,107.625,33.375,2003,2,0.392,21.36,4.09,15.75,12.4,-1.19,9.97,0.269899466,0.966535344
佛坪,107.625,33.375,2003,3,0.404,21.28,7.35,31.53,28.98,-4.5,19.95,0.742685339,-0.21862737
佛坪,107.625,33.375,2003,4,0.589,23.6,12.13,50.88,57.64,5.82,20.58,-0.377807668,-0.125310786
佛坪,107.625,33.375,2003,5,0.802,25.16,17.75,97.98,95.44,13.5,22.94,-0.398104267,0.190260898
佛坪,107.625,33.375,2003,6,0.821,22.93,21.45,123.36,88.4,12.69,25.85,-0.782750508,0.65245858
佛坪,107.625,33.375,2003,7,0.806,26.28,23.16,100.74,159.95,18.18,26.93,0.369832101,-0.619058011
佛坪,107.625,33.375,2003,8,0.821,27.96,21.79,80.91,207.14,14.33,26.07,1.451343591,-0.986353087
佛坪,107.625,33.375,2003,9,0.743,30.58,18.57,71.43,153.68,11.08,21.65,0.949793455,0.828442142
佛坪,107.625,33.375,2003,10,0.707,30.35,12.01,38.96,111.9,7.45,16.35,0.556850002,-0.415775423
佛坪,107.625,33.375,2003,11,0.55,28.64,5.79,20.22,34.55,0.44,14.35,1.198316612,-0.29815525
